COLEGIO_NAME,DONE
CP INF-PRI JOAQUIN COSTA,1
CP INF-PRI LEGADO CRESPO,1
CP INF-PRI MARQUES DE MARCENADO,1
CP INF-PRI MENENDEZ Y PELAYO,1
CP INF-PRI MIGUEL DE UNAMUNO,1
CP INF-PRI PLACIDO DOMINGO,1
CP INF-PRI SAN EUGENIO Y SAN ISIDRO,1
CP INF-PRI TIRSO DE MOLINA,1
CP INF-PRI TOMAS BRETON,1
CEPA ARGANZUELA,1
IES GRAN CAPITÁN,1
IES JUAN DE LA CIERVA,1
CP INF-PRI CALDERON DE LA BARCA,1
CP INF-PRI CIUDAD DE GUADALAJARA,1
CP INF-PRI CIUDAD DE ZARAGOZA,1
CP INF-PRI MARGARET THATCHER,1
CP INF-PRI NURIA ESPERT,1
IES ALAMEDA DE OSUNA,1
IES BARAJAS,1
EEI LOS TITERES,1
EEI ROGER DE FLOR,1
CP INF-PRI ANTONIO MACHADO,1
CP INF-PRI ARCIPRESTE DE HITA,1
CP INF-PRI CAPITAN CORTES,1
CP INF-PRI CONCEPCION ARENAL,1
CP INF-PRI GONZALO DE BERCEO,1
CP INF-PRI HAITI,1
CP INF-PRI ISAAC PERAL,1
CP INF-PRI JULIAN BESTEIRO,1
CP INF-PRI LOPE DE VEGA,1
CP INF-PRI MAESTRO PADILLA,1
CP INF-PRI MIGUEL SERVET,1
CP INF-PRI PARQUE EUGENIA DE MONTIJO,1
CP INF-PRI PERU,1
CP INF-PRI PINAR DE SAN JOSE,1
CP INF-PRI REPUBLICA DE COLOMBIA,1
CP INF-PRI REPUBLICA DE ECUADOR,1
CP INF-PRI REPUBLICA DOMINICANA,1
CP INF-PRI SAN IGNACIO DE LOYOLA,1
CP EE INMACULADA CONCEPCION,1
CP EE MARIA SORIANO,1
CEPA OPORTO,1
CEPA PAN BENDITO,1
CEPA VISTA ALEGRE,1
UFIL PUERTA BONITA,1
CET PRADERA DE SAN ISIDRO,1
IES CALDERON DE LA BARCA,1
IES EMILIO CASTELAR,1
IES EMPERATRIZ MARIA DE AUSTRIA,1
IES FRANCISCO AYALA,1
IES PUERTA BONITA,1
IES RENACIMIENTO,1
IES VISTA ALEGRE,1
EOEP GENERAL EQUIPO GENERAL,1
CP INF-PRI ANTONIO MORENO ROSALES,1
CP INF-PRI EMILIA PARDO BAZAN,1
CP INF-PRI ISABEL LA CATOLICA,1
CP INF-PRI NUESTRA SEÑORA DE LA,1
CP INF-PRI PALACIO VALDES,1
CP INF-PRI PI I MARGALL,1
CP INF-PRI SAN ILDEFONSO,1
CP INF-PRI SANTA MARIA,1
CP INF-PRI VAZQUEZ DE MELLA,1
CEPA DISTRITO CENTRO,1
IES CARDENAL CISNEROS,1
IES CERVANTES,1
IES LOPE DE VEGA,1
IES SAN ISIDRO,1
IES SANTA TERESA DE JESUS,1
EOEP GENERAL EQUIPO GENERAL CENTRO-,1
EEI ROSA,1
CP INF-PRI ARQUITECTO GAUDI,1
CP INF-PRI ISAAC ALBENIZ,1
CP INF-PRI LUIS BELLO,1
CP INF-PRI PADRE POVEDA,1
CP INF-PRI PATRIARCA OBISPO EIJO,1
CP INF-PRI PINTOR ROSALES,1
CP INF-PRI RAMIRO DE MAEZTU,1
CP INF-PRI SAN JUAN DE LA CRUZ,1
IES CLARA DEL REY,1
IES RAMIRO DE MAEZTU,1
IES SANTAMARCA,1
EEI EL VALLE,1
EEI VALLEHERMOSO,1
CP INF-PRI CERVANTES,1
CP INF-PRI CLAUDIO MOYANO,1
CP INF-PRI DE PRACTICAS ASUNCION,1
CP INF-PRI FERNANDO EL CATOLICO,1
CP INF-PRI RUFINO BLANCO,1
CP INF-PRI SAN CRISTOBAL,1
IES FORTUNY,1
IES ISLAS FILIPINAS,1
IES JOAQUÍN TURINA,1
IES SAN ISIDORO DE SEVILLA,1
IES SANTA ENGRACIA,1
EEI EL ENCINAR,1
EEI EL PILAR,1
CP INF-PRI CARLOS V,1
CP INF-PRI CONDE DE ROMANONES,1
CP INF-PRI GANDHI,1
CP INF-PRI GUSTAVO ADOLFO BECQUER,1
CP INF-PRI JOAQUIN TURINA,1
CP INF-PRI LEOPOLDO ALAS,1
CP INF-PRI MEJICO,1
CP INF-PRI MIGUEL BLASCO VILATELA,1
CP INF-PRI NUESTRA SEÑORA DE LA,1
CP INF-PRI SAN BENITO,1
CP INF-PRI SAN JUAN BAUTISTA,1
CP INF-PRI SAN JUAN BOSCO,1
CP EE INFANTA ELENA,1
CEPA CIUDAD LINEAL,1
IES BARRIO DE BILBAO,1
IES FRANCISCO DE GOYA,1
IES MIGUEL DELIBES,1
IES SALVADOR DALÍ,1
IES SAN JUAN BAUTISTA,1
EEI EL BELEN,1
CP INF-PRI ALHAMBRA,1
CP INF-PRI ANTONIO FONTAN,1
CP INF-PRI BLAS DE LEZO,1
CP INF-PRI BRAVO MURILLO,1
CP INF-PRI BREOGAN,1
CP INF-PRI CAMILO JOSE CELA,1
CP INF-PRI CARDENAL HERRERA ORIA,1
CP INF-PRI COMPLEJO ESCOLAR PRINCIPE,1
CP INF-PRI GABRIELA MISTRAL,1
CP INF-PRI INFANTA LEONOR,1
CP INF-PRI JORGE GUILLEN,1
CP INF-PRI JOSE BERGAMIN,1
CP INF-PRI JOSEP TARRADELLAS,1
CP INF-PRI LEOPOLDO CALVO-SOTELO,1
CP INF-PRI LORENZO LUZURIAGA,1
CP INF-PRI LUIS DE GONGORA,1
CP INF-PRI MIRASIERRA,1
CP INF-PRI MONTE DE EL PARDO,1
CP INF-PRI PRINCIPE DE ASTURIAS,1
CP INF-PRI RABINDRANATH TAGORE,0
CP INF-PRI REPUBLICA DEL PARAGUAY,0
CP INF-PRI VASCO NUÑEZ DE BALBOA,0
CP EE FRANCISCO DEL POZO,0
CP EE LA QUINTA,0
CEPA FUENCARRAL,0
CEPA JOSE LUIS SAMPEDRO,0
A. HOSP. AULA HOSPITALARIA LA PAZ,0
A. HOSP. AULA HOSPITALARIA RAMON Y,0
IES CARDENAL HERRERA ORIA,0
IES CIUDAD ESCOLAR,0
IES DAMASO ALONSO,0
IES GREGORIO MARAÑON,0
IES HOTEL ESCUELA DE LA COMUNIDAD DE,0
IES ISAAC NEWTON,0
IES MALALA YOUSAFZAI,0
IES MIRASIERRA,0
IES PRINCIPE FELIPE,0
IES SAN FERNANDO,0
EOEP GENERAL EQUIPO GENERAL TETUAN-,0
EEI EL CARMEN,0
EEI LA ALMUDENA,0
EEI PARQUE DE HORTALEZA,0
CP INF-PRI ALFREDO DI STEFANO,0
CP INF-PRI CORTES DE CADIZ,0
CP INF-PRI DIONISIO RIDRUEJO,0
CP INF-PRI ESPERANZA,0
CP INF-PRI FILOSOFO SENECA,0
CP INF-PRI GARCILASO DE LA VEGA,0
CP INF-PRI HORTALEZA,0
CP INF-PRI JUAN ZARAGUETA,0
CP INF-PRI LUIS CERNUDA,0
CP INF-PRI MENDEZ NUNEZ,0
CP INF-PRI PABLO PICASSO,0
CP INF-PRI PINAR DEL REY,0
CP INF-PRI RAMON PEREZ DE AYALA,0
CP INF-PRI SAN MIGUEL,0
CP INF-PRI VIRGEN DEL CORTIJO,0
CP EE PRINCESA SOFIA,0
CEPA DULCE CHACON,0
CEPA HORTALEZA-MAR AMARILLO,0
CEPA PABLO GUZMAN,0
CET NORTE,0
IES ARTURO SORIA,0
IES CONDE DE ORGAZ,0
IES FRANCISCO TOMAS Y VALIENTE,0
IES GABRIEL GARCIA MARQUEZ,0
IES MANUEL FRAGA IRIBARNE,0
IES RAMON Y CAJAL,0
IES ROSA CHACEL,0
CP INF-PRI-SEC ADOLFO SUAREZ,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
EEI CHAVALITOS,0
EEI LAS MARAVILLAS,0
EEI PUERTA DEL ANGEL,0
CP INF-PRI ALCALDE DE MOSTOLES,0
CP INF-PRI AMADEO VIVES,0
CP INF-PRI BOLIVIA,0
CP INF-PRI CIUDAD DE BADAJOZ,0
CP INF-PRI COSTA RICA,0
CP INF-PRI CUBA,0
CP INF-PRI ERMITA DEL SANTO,0
CP INF-PRI FRANCISCO ARRANZ,0
CP INF-PRI FRANCISCO DE GOYA,0
CP INF-PRI GONZALO FERNANDEZ DE,0
CP INF-PRI HERMANOS PINZON,0
CP INF-PRI HERNAN CORTES,0
CP INF-PRI JOAQUIN DICENTA,0
CP INF-PRI JOVELLANOS,0
CP INF-PRI LA DEHESA DEL PRINCIPE,0
CP INF-PRI LA LATINA,0
CP INF-PRI MANUEL BARTOLOME COSSIO,0
CP INF-PRI NUESTRA SEÑORA DEL LUCERO,0
CP INF-PRI PARQUE ALUCHE,0
CP INF-PRI REPUBLICA DEL URUGUAY,0
CP EE FRAY PEDRO PONCE DE LEON,0
CEPA ALUCHE,0
CEPA CID CAMPEADOR LAS AGUILAS -,0
UFIL CID CAMPEADOR,0
IES BLAS DE OTERO,0
IES EIJO Y GARAY,0
IES GARCIA MORATO,0
IES ITURRALDE,0
IES LEONARDO DA VINCI,0
IES MARIA DE MOLINA,0
IES MARIANO JOSE DE LARRA,0
IES PARQUE ALUCHE,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL LATINA,0
CP INF-PRI ARAVACA,0
CP INF-PRI DANIEL VAZQUEZ DIAZ,0
CP INF-PRI EE.UU. DE AMERICA-HUARTE,0
CP INF-PRI ESCUELAS BOSQUE,0
CP INF-PRI EUGENIO MARIA DE HOSTOS,0
CP INF-PRI FERNANDEZ MORATIN,0
CP INF-PRI LEPANTO,0
CP INF-PRI PORTUGAL,0
CP INF-PRI ROSA LUXEMBURGO,0
CEPA MONCLOA,0
"A. HOSP. CATEDRA DE PEDIATRIA,",0
IES CIUDAD DE LOS POETAS,0
IES EL LAGO,0
IES ESCUELA SUPERIOR DE HOSTELERIA Y,0
IES ORTEGA Y GASSET,0
IES VIRGEN DE LA PALOMA,0
CP IFP ESCUELA DE LA VID,0
EOEP GENERAL EQUIPO GENERAL,0
EEI GAIA,0
CP INF-PRI DOCTOR CONDE ARRUGA,0
CP INF-PRI FONTARRON,0
CP INF-PRI FRANCISCO DE LUIS,0
CP INF-PRI MANUEL SAINZ DE VICUÑA,0
CP INF-PRI MARTINEZ MONTAÑES,0
CP INF-PRI MENENDEZ PIDAL,0
CP INF-PRI PASAMONTE,0
CP INF-PRI PIO BAROJA,0
CP INF-PRI REAL ARMADA,0
CP INF-PRI REGIMIENTO INMEMORIAL DEL,0
CEPA CULTURAL MORATALAZ,0
UFIL SIERRA PALOMERAS,0
IES CARLOS MARIA RODRIGUEZ DE,0
IES FELIPE II,0
IES JUANA DE CASTILLA,0
IES MARIANA PINEDA,0
IES MORATALAZ,0
IES REY PASTOR,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
EEI ALFAR,0
EEI EL MADROÑAL,0
EEI LOS DELFINES,0
EEI LOS GIRASOLES,0
EEI RETAMAR,0
EEI ZALEO,0
CP INF-PRI AGUSTINA DIEZ,0
CP INF-PRI AMOS ACERO,0
CP INF-PRI ARAGON,0
CP INF-PRI ASTURIAS,0
CP INF-PRI CARLOS SAINZ DE LOS,0
CP INF-PRI CONCHA ESPINA,0
CP INF-PRI DOCTOR TOLOSA LATOUR,0
CP INF-PRI EDUARDO ROJO,0
CP INF-PRI EL MADROÑO,0
CP INF-PRI FRANCISCO RUANO,0
CP INF-PRI FRAY JUNIPERO SERRA,0
CP INF-PRI GARCIA MORENTE,0
CP INF-PRI GINER DE LOS RIOS,0
CP INF-PRI JAIME BALMES,0
CP INF-PRI JAVIER DE MIGUEL,0
CP INF-PRI JOSE MARIA DE PEREDA,0
CP INF-PRI LA RIOJA,0
CP INF-PRI MADRID-SUR,0
CP INF-PRI MANUEL NUÑEZ DE ARENAS,0
CP INF-PRI MESONERO ROMANOS,0
CP INF-PRI PADRE MARIANA,0
CP INF-PRI PALOMERAS BAJAS,0
CP INF-PRI SAN PABLO,0
CP INF-PRI SANTO DOMINGO,0
CP INF-PRI VIRGEN DEL CERRO,0
CEPA ENTREVIAS,0
CEPA LA ALBUFERA,0
UFIL TIERRUCA,0
IES ANTONIO DOMINGUEZ ORTIZ,0
IES ARCIPRESTE DE HITA,0
IES MADRID-SUR,0
IES NUMANCIA,0
IES PALOMERAS VALLECAS,0
IES TIRSO DE MOLINA,0
IES VALLECAS I,0
IES VALLECAS-MAGERIT,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL PUENTE,0
CP INF-PRI CIUDAD DE ROMA,0
CP INF-PRI ESCUELAS AGUIRRE,0
CP INF-PRI FRANCISCO DE QUEVEDO,0
CP INF-PRI JOSE CALVO SOTELO,0
CP INF-PRI NUESTRA SEÑORA DE LA,0
CP INF-PRI SAN ISIDORO,0
A. HOSP. HOSPITAL DEL NIÑO JESUS,0
A. HOSP. HOSPITAL GREGORIO MARAÑON,0
IES ISABEL LA CATOLICA,0
IES LA ESTRELLA,0
IES PACIFICO,0
EOEP GENERAL EQUIPO GENERAL RETIRO-,0
CP INF-PRI AMADOR DE LOS RIOS,0
CP INF-PRI GUINDALERA,0
CP INF-PRI REINA VICTORIA,0
CEPA JOAQUIN SOROLLA,0
IES AVENIDA DE LOS TOREROS,0
IES BEATRIZ GALINDO,0
EEI ORI-ORI,0
CP INF-PRI ALBERTO ALCOCER,0
CP INF-PRI ALVARO DE BAZAN,0
CP INF-PRI CARMEN CABEZUELO,0
CP INF-PRI CIUDAD PEGASO,0
CP INF-PRI EL SOL,0
CP INF-PRI JULIAN MARIAS,0
CP INF-PRI LA ALAMEDA,0
CP INF-PRI MARIA MOLINER,0
CP INF-PRI MARIANO JOSE DE LARRA,0
CP INF-PRI MARQUES DE SUANZES,0
CP INF-PRI PADRE COLOMA,0
CP INF-PRI RAMON MARIA DEL VALLE,0
CP INF-PRI REPUBLICA DE CHILE,0
CP INF-PRI REPUBLICA DE PANAMA Nº 1,0
CP EE FUNDACION GOYENECHE,0
CEPA CANILLEJAS,0
CEPA LAS ROSAS,0
IES ALFREDO KRAUS,0
IES BARRIO SIMANCAS,0
IES CARLOS III,0
IES FRANCISCO DE QUEVEDO,0
IES GÓMEZ MORENO,0
IES LAS MUSAS,0
IES MARQUES DE SUANZES,0
IES SAN BLAS,0
EOEP ESPECÍFICO ALTAS CAPACIDADES,0
EOEP ESPECÍFICO DEFICIENCIAS,0
EOEP ESPECÍFICO DEFICIENCIAS,0
EOEP ESPECÍFICO DEFICIENCIAS VISUALES,0
EOEP ESPECÍFICO DIFICULTADES DE,0
EOEP ESPECÍFICO E.E. ALTERACIONES,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL SAN,0
EEI LA PLAZUELA,0
EEI LOS ANGELES,0
CP INF-PRI DOCTOR FEDERICO RUBIO,0
CP INF-PRI FELIPE II,0
CP INF-PRI IGNACIO ZULOAGA,0
CP INF-PRI JAIME VERA,0
CP INF-PRI JOSE ORTEGA Y GASSET,0
CP INF-PRI JUAN RAMON JIMENEZ,0
CP INF-PRI PIO XII,0
CEPA TETUAN,0
IES JAIME VERA,0
IES NUESTRA SEÑORA DE LA ALMUDENA,0
IES TETUAN DE LAS VICTORIAS,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EEI ALBAICIN,0
EEI LA JARA,0
EEI PRADOLONGO,0
EEI SAN FERMIN,0
EEI ZOFIO,0
CP INF-PRI CIUDAD DE JAEN,0
CP INF-PRI GLORIA FUERTES,0
CP INF-PRI JORGE MANRIQUE,0
CP INF-PRI JUAN SEBASTIAN ELCANO,0
CP INF-PRI MARCELO USERA,0
CP INF-PRI MESETA DE ORCASITAS,0
CP INF-PRI NUESTRA SEÑORA DE LA,0
CP INF-PRI PRADOLONGO,0
CP INF-PRI PUERTO RICO,0
CP INF-PRI REPUBLICA DE VENEZUELA,0
CP INF-PRI REPUBLICA DEL BRASIL,0
CP EE JOAN MIRO,0
CEPA DAOIZ Y VELARDE,0
CEPA ORCASITAS,0
UFIL VIRGEN DE AFRICA,0
A. HOSP. AULA HOSPITALARIA DOCE DE,0
IES CIUDAD DE JAEN,0
IES ENRIQUE TIERNO GALVAN,0
IES JUAN DE VILLANUEVA,0
IES PEDRO SALINAS,0
IES PIO BAROJA,0
IES PRADOLONGO,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI ALFONSO X EL SABIO,0
CP INF-PRI CARMEN LAFORET,0
CP INF-PRI DOCTOR SEVERO OCHOA,0
CP INF-PRI LOS ALMENDROS,0
CP INF-PRI PEDRO DUQUE,0
CP INF-PRI VALDEBERNARDO,0
CP INF-PRI VICALVARO,0
CP INF-PRI WINSTON CHURCHILL,0
CEPA VICALVARO,0
IES JOAQUÍN RODRIGO,0
IES VALDEBERNARDO,0
IES VILLABLANCA,0
EEI ARCO IRIS,0
EEI LA PALOMA,0
CP INF-PRI AGUSTIN RODRIGUEZ,0
CP INF-PRI ANGEL NIETO,0
CP INF-PRI BLAS DE OTERO,0
CP INF-PRI CIUDAD DE VALENCIA,0
CP INF-PRI EL QUIJOTE,0
CP INF-PRI FRANCISCO FATOU,0
CP INF-PRI HONDURAS,0
CP INF-PRI JOSE DE ECHEGARAY,0
CP INF-PRI JUAN GRIS,0
CP INF-PRI LOYOLA DE PALACIO,0
CP INF-PRI MARIA DE VILLOTA,0
CP EE VALLECAS,0
CEPA VALLECAS,0
CET VALLECAS,0
IES MARIA RODRIGO,0
IES SANTA EUGENIA,0
IES VILLA DE VALLECAS,0
CP INF-PRI ANTONIO DE NEBRIJA,0
CP INF-PRI AUSIAS MARCH,0
CP INF-PRI AZORIN,0
CP INF-PRI BARCELONA,0
CP INF-PRI CIUDAD DE CORDOBA,0
CP INF-PRI CIUDAD DE LOS ANGELES,0
CP INF-PRI CRISTOBAL COLON,0
CP INF-PRI DAMASO ALONSO,0
CP INF-PRI EL ESPINILLO,0
CP INF-PRI EL GRECO,0
CP INF-PRI JUAN DE LA CIERVA,0
CP INF-PRI LOS ROSALES,0
CP INF-PRI MANUEL DE FALLA,0
CP INF-PRI NAVAS DE TOLOSA,0
CP INF-PRI NUESTRA SEÑORA DE LA LUZ,0
CP INF-PRI RAMON GOMEZ DE LA SERNA,0
CP INF-PRI REPUBLICA DE EL SALVADOR,0
CP INF-PRI SAGUNTO,0
CP INF-PRI SAN CARLOS,0
CP INF-PRI SAN ROQUE,0
CEPA LOS ROSALES,0
CEPA VILLAVERDE,0
IES CELESTINO MUTIS,0
IES CIUDAD DE LOS ÁNGELES,0
IES EL ESPINILLO,0
IES JUAN RAMON JIMÉNEZ,0
IES SAN CRISTOBAL DE LOS ANGELES,0
IES VILLAVERDE,0
CP INF-PRI-SEC SAN BLAS EEI LA COMETA,0
EEI LOS CUENTOS,0
EEI PUERTA DE MADRID,0
CP INF-PRI ALICIA DE LARROCHA,0
CP INF-PRI ANTONIO DE NEBRIJA,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI ANTONIO MINGOTE,0
