COLEGIO_NAME,DONE
CP INF-PRI BEATRIZ GALINDO,0
CP INF-PRI CARDENAL CISNEROS,0
CP INF-PRI CERVANTES,0
CP INF-PRI CIUDAD DEL AIRE,0
CP INF-PRI CRISTOBAL COLON,0
CP INF-PRI DAOIZ Y VELARDE,0
CP INF-PRI DOCTORA DE ALCALA,0
CP INF-PRI DULCINEA,0
CP INF-PRI EMPERADOR FERNANDO,0
CP INF-PRI ERNEST HEMINGWAY,0
CP INF-PRI ESPARTALES,0
CP INF-PRI FRANCISCO DE QUEVEDO,0
CP INF-PRI GARCIA LORCA,0
CP INF-PRI INFANTA CATALINA,0
CP INF-PRI IPLACEA,0
CP INF-PRI JUAN DE AUSTRIA,0
CP INF-PRI LA GARENA,0
CP INF-PRI LUIS VIVES,0
CP INF-PRI MANUEL AZAÑA,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI MOZART,0
CP INF-PRI NUESTRA SEÑORA DEL VAL,0
CP INF-PRI PABLO NERUDA,0
CP INF-PRI SANTOS NIÑOS,0
CP EE PABLO PICASSO,0
CEPA DON JUAN I,0
UFIL EL EMPECINADO,0
CEPA.EP CLARA CAMPOAMOR,0
CEPA.EP JOSE HIERRO,0
A. HOSP. AULA HOSPITALARIA HOSP. UNIV.,0
CET PUERTA DE MADRID,0
IES ALKALA-NAHAR,0
IES ALONSO DE AVELLANEDA,0
IES ALONSO QUIJANO,0
IES ANTONIO MACHADO,0
IES ARQUITECTO PEDRO GUMIEL,0
IES ATENEA,0
IES CARDENAL CISNEROS,0
IES COMPLUTENSE,0
IES DOCTOR MARAÑON,0
IES ESCUELA DE HOSTELERIA Y TURISMO,0
IES IGNACIO ELLACURIA,0
IES ISIDRA DE GUZMAN,0
IES ISIDRA DE GUZMÁN,0
IES LAZARO CARRETER,0
IES MATEO ALEMAN,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL ALCALA,0
CP INF-PRI VIRGEN DE LA OLIVA,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI BENITO PEREZ GALDOS,0
CP INF-PRI CARRETAS,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI LEON FELIPE,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI NUESTRA SEÑORA DE LA,0
CP INF-PRI ROSALIA DE CASTRO,0
CP INF-PRI SAN JUAN BAUTISTA,0
CEPA ENRIQUE TIERNO GALVAN,0
IES EL CARRASCAL,0
IES GRANDE COVIAN,0
IES JOSE SARAMAGO,0
IES LA POVEDA,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI BELMONTE DE TAJO,0
CP INF-PRI-SEC FEDERICO GARCIA LORCA,0
CP INF-PRI MIGUEL DELIBES,0
SIES SECCION DEL IES LA POVEDA EN,0
CP INF-PRI SANTA LUCIA,0
CP INF-PRI HERMANOS ORTIZ DE ZARATE,0
IES CARPE DIEM,0
CP INF-PRI APIS AURELIA,0
SIES SECCION DEL IES CARPE DIEM EN,0
EEI LA CAÑADA,0
EEI LA RAMPA,0
CP INF-PRI ALFREDO LANDA,0
CP INF-PRI ANTONI TAPIES,0
CP INF-PRI BLAS DE OTERO,0
CP INF-PRI EL OLIVO,0
CP INF-PRI FELIX RODRIGUEZ DE LA,0
CP INF-PRI GONZALO DE BERCEO,0
CP INF-PRI MENENDEZ PIDAL,0
CP INF-PRI PABLO NERUDA,0
CP INF-PRI ROSALIA DE CASTRO,0
CP INF-PRI SAN ESTEBAN,0
CP INF-PRI SAN PABLO,0
CP INF-PRI SENECA,0
CP INF-PRI TORRES QUEVEDO,0
CP INF-PRI VILLALAR,0
CP INF-PRI WILLIAM SHAKESPEARE,0
CP EE GUADARRAMA,0
CP EE ROSA PARKS,0
CEPA COSLADA,0
IES ANTONIO GAUDI,0
IES LUIS BRAILLE,0
IES LUIS GARCIA BERLANGA,0
IES MANUEL DE FALLA,0
IES MARIA MOLINER,0
IES MIGUEL CATALAN,0
IES RAFAEL ALBERTI,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI ANGEL BERZAL FERNANDEZ,0
IES MIGUEL DE CERVANTES,0
CP INF-PRI-SEC SALVADOR DE MADARIAGA,0
CP INF-PRI CARLOS RUIZ,0
CEPA.EP MADRID VII ESTREMERA,0
CP INF-PRI ALARILLA,0
CP INF-PRI CHARLES DICKENS,0
CP INF-PRI CONDE DUQUE DE OLIVARES,0
CP INF-PRI DUQUE DE ALBA,0
SIES SECCION DEL IES LUIS DE GONGORA,0
CP INF-PRI GENERAL IZQUIERDO,0
CP INF-PRI GLORIA FUERTES,0
CP INF-PRI SAN SEBASTIAN,0
IES GASPAR SANZ,0
EEI LAS CIGÜEÑAS,0
CP INF-PRI EUROPA,0
CP INF-PRI HENARES,0
CP INF-PRI JARAMA,0
CP INF-PRI MIGUEL DE CERVANTES,0
CP INF-PRI PABLO PICASSO,0
IES LOS OLIVOS,0
IES MIGUEL DELIBES,0
CP INF-PRI CLAUDIO VAZQUEZ,0
SIES SECCION DEL IES ANSELMO LORENZO,0
CP INF-PRI-SEC JUAN DE GOYENECHE,0
CP INF-PRI C.R.A. VEGA DE TAJUÑA,0
CP INF-PRI ANDREA CASAMAYOR,0
CP INF-PRI LAS NAVAS DE TOLOSA,0
CP INF-PRI VIRGEN DE LA RIBERA FUND.,0
CEPA PARACUELLOS DEL JARAMA,0
IES ADOLFO SUAREZ,0
CP INF-PRI NUESTRA SEÑORA DEL,0
CP INF-PRI SAN PEDRO APOSTOL,0
EEI GRIMM,0
CP INF-PRI DULCE CHACON,0
CP INF-PRI EL OLIVAR,0
CP INF-PRI EL PARQUE,0
CP INF-PRI HANS CHRISTIAN ANDERSEN,0
CP INF-PRI HISPANIDAD,0
CP INF-PRI JARAMA,0
CP INF-PRI JOSE HIERRO,0
CP INF-PRI JOSE ITURZAETA,0
CP INF-PRI JOSE SARAMAGO,0
CP INF-PRI LA ESCUELA,0
CP INF-PRI LAS CIGÜEÑAS,0
CP INF-PRI LOS ALMENDROS,0
CP INF-PRI MARIO BENEDETTI,0
CP INF-PRI RAFAEL ALBERTI,0
CP INF-PRI VICTORIA KENT,0
CEPA RIVAS-VACIAMADRID,0
IES ANTARES,0
IES DUQUE DE RIVAS,0
IES EUROPA,0
IES LAS LAGUNAS,0
IES PROFESOR JULIO PEREZ,0
CP INF-PRI-SEC LA LUNA,0
EOEP GENERAL EQUIPO GENERAL RIVAS-,0
EEI EL TAMBOR,0
CP INF-PRI CIUDADES UNIDAS,0
CP INF-PRI EL JARAMA,0
CP INF-PRI EL OLIVAR,0
CP INF-PRI ENRIQUE TIERNO GALVAN,0
CP INF-PRI GUERNICA,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI VILLAR PALASI,0
CEPA SAN FERNANDO DE HENARES,0
IES JAIME FERRAN CLUA,0
IES REY FERNANDO VI,0
IES VEGA DEL JARAMA,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
CP INF-PRI CLARA CAMPOAMOR,0
CP INF-PRI JORGE GUILLEN,0
CP INF-PRI LOS CERROS CHICOS,0
CP INF-PRI SAN MARCOS,0
CEPA SAN MARTIN DE LA VEGA,0
IES ANSELMO LORENZO,0
CP INF-PRI C.R.A. AMIGOS DE LA PAZ,0
CP INF-PRI LOS SANTOS,0
CP INF-PRI SERRACINES,0
CP INF-PRI CARLOS RUIZ,0
EEI LORETO,0
CP INF-PRI ANDRES SEGOVIA,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI BEETHOVEN,0
CP INF-PRI EL BUEN GOBERNADOR,0
CP INF-PRI GABRIEL Y GALAN,0
CP INF-PRI GINER DE LOS RIOS,0
CP INF-PRI JAIME VERA,0
CP INF-PRI JOAQUIN BLUME,0
CP INF-PRI JUAN RAMON JIMENEZ,0
CP INF-PRI LA GAVIOTA,0
CP INF-PRI LA ZARZUELA,0
CP INF-PRI MIGUEL DE CERVANTES,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI PINOCHO,0
CP INF-PRI RAMON CARANDE,0
CP INF-PRI RAMON Y CAJAL,0
CP INF-PRI SEIS DE DICIEMBRE,0
CP INF-PRI SEVERO OCHOA,0
CP INF-PRI UNO DE MAYO,0
CP INF-PRI VICENTE ALEIXANDRE,0
CP EE IKER CASILLAS,0
CEPA EL BUEN GOBERNADOR,0
IES ISAAC PERAL,0
IES LAS VEREDILLAS,0
IES LEON FELIPE,0
IES LUIS DE GONGORA,0
IES PALAS ATENEA,0
IES VALLE INCLAN,0
IES VICTORIA KENT,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI NUESTRA SEÑORA DEL,0
CEPA TORRES DE LA ALAMEDA,0
IES SENDA GALIANA,0
CP INF-PRI C.R.A. LOS OLIVOS,0
VALDARACETE,0
CP INF-PRI ANGEL CASTRO,0
CP INF-PRI-SEC MIGUEL DE CERVANTES,0
CP INF-PRI FRANCISCO TOMAS Y VALIENTE,0
CP INF-PRI VALDEMERA,0
IES ANA MARIA MATUTE,0
CP INF-PRI CONCEPCION GARCIA ROBLES,0
CP INF-PRI GREGORIO CANELLA,0
CP INF-PRI PEÑAS ALBAS,0
CP INF-PRI SALVADOR DALI,0
IES DON PELAYO,0
CP INF-PRI NUESTRA SEÑORA DE LA,0
CEPA VILLAREJO DE SALVANES,0
IES NUESTRA SEÑORA DE LA VICTORIA DE,0
IES VILLAREJO DE SALVANÉS,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI RAMON LINACERO,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI BACHILLER ALONSO LOPEZ,0
CP INF-PRI CASTILLA,0
CP INF-PRI DAOIZ Y VELARDE,0
CP INF-PRI EMILIO CASADO,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI GABRIEL Y GALAN,0
CP INF-PRI LUIS BUÑUEL,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI MIRAFLORES,0
CP INF-PRI PARQUE DE CATALUÑA,0
CP INF-PRI PROFESOR TIERNO GALVAN,0
CP INF-PRI SEIS DE DICIEMBRE,0
CP INF-PRI VALDEPALITOS,0
IES AGORA,0
IES ALDEBARAN,0
IES FRANCISCO GINER DE LOS RIOS,0
IES SEVERO OCHOA,0
IES VIRGEN DE LA PAZ,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI JONATHAN GALEA,0
CP INF-PRI OBISPO MOSCOSO,0
CP INF-PRI PADRE JERONIMO,0
CP INF-PRI PEDRO MUÑOZ SECA,0
CP INF-PRI VALDERREY,0
CP INF-PRI VIRGEN DE VALDERRABE,0
IES AL-SATT,0
IES GUSTAVO ADOLFO BECQUER,0
CP INF-PRI-SEC SANTO DOMINGO,0
CEPA BUITRAGO DE LOZOYA,0
CP INF-PRI-SEC PEÑALTA,0
CP INF-PRI MONTELINDO,0
CP INF-PRI C.R.A. DE CABANILLAS DE LA,0
CP INF-PRI PICO DE LA MIEL,0
IES DE LA CABRERA,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL LA,0
CP INF-PRI-SEC VILLA DE COBEÑA,0
EEI LOS ARCOS,0
CP INF-PRI ANGEL LEON,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI FUENTESANTA,0
CP INF-PRI HEROES DEL 2 DE MAYO,0
CP INF-PRI SAN ANDRES,0
CP INF-PRI SOLEDAD SAINZ,0
CP INF-PRI TIRSO DE MOLINA,0
CP INF-PRI VIRGEN DE LOS REMEDIOS,0
CP EE MIGUEL HERNANDEZ,0
CEPA COLMENAR VIEJO,0
IES ANGEL CORELLA,0
IES MARQUES DE SANTILLANA,0
IES ROSA CHACEL,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI-SEC MARTINA GARCIA,0
CP INF-PRI ALEJANDRO RUBIO,0
IES LUIS GARCIA BERLANGA,0
CP INF-PRI C.R.A. DE LOZOYA,0
CP INF-PRI C.R.A. DE LOZOYUELA,0
CP INF-PRI VIRGEN DE LA PEÑA SACRA,0
CP INF-PRI-SEC VICENTE ALEIXANDRE,0
CP INF-PRI ARCO DE LA SIERRA,0
CP INF-PRI NUESTRA SEÑORA DEL,0
CEPA ATALAYAS,0
IES CORTES DE CADIZ,0
CP INF-PRI C.R.A. EL JARAMA,0
CP INF-PRI SAN MIGUEL,0
CP INF-PRI SANTA ANA,0
CP INF-PRI ENRIQUE DE MESA,0
CP INF-PRI INFANTA LEONOR,0
CP INF-PRI VIRGEN DE NAVALAZARZA,0
IES SAN AGUSTIN DE GUADALIX,0
EEI LA COMBA,0
CP INF-PRI ANTONIO BUERO VALLEJO,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI ENRIQUE TIERNO GALVAN,0
CP INF-PRI FRANCISCO CARRILLO,0
CP INF-PRI FUENTE SANTA,0
CP INF-PRI INFANTAS ELENA Y CRISTINA,0
CP INF-PRI LEON FELIPE,0
CP INF-PRI MIGUEL DELIBES,0
CP INF-PRI NUESTRA SEÑORA DE,0
CP INF-PRI PRINCIPE FELIPE,0
CP INF-PRI SAN SEBASTIAN,0
CP INF-PRI SILVIO ABAD,0
CP INF-PRI TEMPRANALES,0
CP INF-PRI TERESA DE CALCUTA,0
CP INF-PRI V CENTENARIO,0
CP EE VICENTE FERRER,0
CEPA SAN SEBASTIAN DE LOS REYES,0
IES ATENEA,0
IES GONZALO TORRENTE BALLESTER,0
IES JOAN MIRO,0
IES JUAN DE MAIRENA,0
IES JULIO PALACIOS,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL SAN,0
CP INF-PRI CHOZAS DE LA SIERRA,0
CP INF-PRI VIRGEN DEL ROSARIO,0
CEPA.EP YUCATAN,0
IES SIERRA DE GUADARRAMA,0
CP INF-PRI-SEC SANSUEÑA,0
CP INF-PRI CARDENAL CISNEROS,0
CEPA SIERRA NORTE,0
IES ALTO JARAMA,0
EEI LA FORESTA,0
CP INF-PRI ALDEBARAN,0
CP INF-PRI ANTONIO OSUNA,0
CP INF-PRI CARMEN HERNANDEZ GUARCH,0
CP INF-PRI CARMEN IGLESIAS,0
CP INF-PRI CIUDAD DE COLUMBIA,0
CP INF-PRI CIUDAD DE NEJAPA,0
CP INF-PRI GABRIEL GARCIA MARQUEZ,0
CP INF-PRI MIGUEL DE CERVANTES,0
CP INF-PRI TIERNO GALVAN,0
IES JORGE MANRIQUE,0
IES JOSE LUIS SAMPEDRO,0
IES PINTOR ANTONIO LOPEZ,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
CP INF-PRI-SEC JESUS ARAMBURU,0
CP INF-PRI EL VELLON,0
CP INF-PRI-SEC PUERTA DE LA SIERRA,0
CP INF-PRI CLARA CAMPOAMOR,0
CP INF-PRI EL PERALEJO,0
CP INF-PRI LOS NEGRALES,0
CP INF-PRI SANTA QUITERIA,0
IES ALPEDRETE,0
CP INF-PRI-SEC JUAN RAMON JIMENEZ,0
CP INF-PRI AGORA,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI JOSE BERGAMIN GUTIERREZ,0
CP INF-PRI TERESA BERGANZA,0
IES ARQUITECTO VENTURA RODRIGUEZ,0
IES PROFESOR MAXIMO TRUEBA,0
CP INF-PRI-SEC PRINCIPE DON FELIPE,0
CP INF-PRI-SEC SAN SEBASTIAN,0
CP INF-PRI MARIA DE MAEZTU,0
CP INF-PRI VIA ROMANA,0
IES LA DEHESILLA,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI CANTOS ALTOS,0
CP INF-PRI CAÑADA REAL,0
CP INF-PRI DANIEL VAZQUEZ DIAZ,0
CP INF-PRI EL ENEBRAL,0
CP INF-PRI MARIANO BENLLIURE,0
CP INF-PRI MIGUEL DE CERVANTES,0
CP INF-PRI MIGUEL DELIBES,0
CP INF-PRI PROFESOR DON ENRIQUE,0
CP INF-PRI ROSA CHACEL,0
CP EE PEÑALARA,0
CEPA EL PONTON,0
IES JAIME FERRAN,0
IES LAS CANTERAS,0
IES LAZARO CARDENAS,0
IES MARIA GUERRERO,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI VIRGEN DE LA PAZ,0
CEPA SIERRA DE GUADARRAMA,0
IES GONZALO ANES,0
CP INF-PRI LAS VEREDAS,0
CP INF-PRI SEIS DE DICIEMBRE,0
IES GREGORIO PECES-BARBA,0
EEI PADRE GERARDO GIL,0
CP PRI FELIPE II,0
IES EL ESCORIAL,0
CP INF-PRI SAN BARTOLOME,0
CP INF-PRI CARLOS RUIZ,0
CP INF-PRI JACINTO BENAVENTE,0
CP INF-PRI LA NAVATA,0
CP INF-PRI SAN GREGORIO,0
CEPA LA OREJA VERDE,0
IES CAÑADA REAL,0
IES INFANTA ELENA,0
CP INF-PRI SIERRA DE GUADARRAMA,0
CP INF-PRI VILLA DE GUADARRAMA,0
CET GUADARRAMA,0
IES DE GUADARRAMA,0
EOEP GENERAL EQUIPO GENERAL DE,0
CP INF-PRI VIRGEN DE LA ENCINA,0
IES FRANCISCO AYALA,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI BENITO PEREZ GALDOS,0
CP INF-PRI EL TEJAR,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI FRANCISCO DE QUEVEDO,0
CP INF-PRI ROSALIA DE CASTRO,0
CP INF-PRI SAN PIO X,0
CP INF-PRI SANTA CATALINA,0
CEPA MARIO VARGAS LLOSA,0
A. HOSP. HOSPITAL PUERTA DE HIERRO,0
IES CARLOS BOUSOÑO,0
IES JOSE SARAMAGO,0
IES LEONARDO DA VINCI,0
IES MARGARITA SALAS,0
IES MARIA DE ZAYAS Y SOTOMAYOR,0
CP INF-PRI JOSEFINA CARABIAS,0
CP INF-PRI DIVINO MAESTRO,0
CP INF-PRI EL RASO,0
CP INF-PRI SAN MIGUEL ARCANGEL,0
IES CARMEN MARTÍN GAITE,0
CP INF-PRI PRINCIPE DE ASTURIAS,0
CP INF-PRI SAN MIGUEL,0
EEI LOS ALAMOS,0
CP INF-PRI ASUNCION DE NUESTRA,0
CP INF-PRI DIVINO MAESTRO,0
CP INF-PRI INFANTA ELENA,0
CP INF-PRI LAS ACACIAS,0
CP INF-PRI PINAR PRADOS DE TORREJON,0
CP INF-PRI SAN JOSE OBRERO,0
CEPA POZUELO DE ALARCON,0
IES CAMILO JOSE CELA,0
IES GERARDO DIEGO,0
IES SAN JUAN DE LA CRUZ,0
CP INF-PRI-SEC LOS ANGELES,0
CP INF-PRI-SEC PRINCIPES DE ASTURIAS,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI PRINCIPES DE ASTURIAS,0
CP INF-PRI NUESTRA SEÑORA DE,0
IES SABINO FERNANDEZ CAMPO,0
CP INF-PRI FERNANDO DE LOS RIOS,0
CP INF-PRI LA ENCINA,0
CP INF-PRI LOS JARALES-MONTERROZAS,0
CP INF-PRI LOS OLIVOS,0
