COLEGIO_NAME,DONE
CP INF-PRI MARIO VARGAS LLOSA,0
CP INF-PRI SAN JOSE,0
CP INF-PRI SAN MIGUEL,0
CP INF-PRI SIGLO XXI,0
CP INF-PRI VICENTE ALEIXANDRE,0
CP EE MONTE ABANTOS,0
CEPA LAS ROZAS,0
IES CARMEN CONDE,0
IES EL BURGO-IGNACIO ECHEVERRÍA,0
IES FEDERICO GARCIA LORCA,0
IES JOSE GARCIA NIETO,0
IES LAS ROZAS I,0
CP INF-PRI-SEC EL CANTIZAL,0
EOEP GENERAL EQUIPO GENERAL DE LAS,0
EEI MONTE ABANTOS,0
CP INF-PRI ANTONIORROBLES,0
CP INF-PRI SAN LORENZO,0
CEPA PEDRO MARTINEZ GAVITO,0
IES JUAN DE HERRERA,0
EOEP GENERAL EQUIPO GENERAL,0
EEI EL TOMILLAR,0
CP INF-PRI LOS ANGELES,0
CP INF-PRI NUESTRA SEÑORA DE,0
CEPA ALMAJAN,0
IES DIEGO VELAZQUEZ,0
CP INF-PRI-SEC EL ENCINAR,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
CP INF-PRI JUAN FALCO,0
IES VALMAYOR,0
CP INF-PRI SANTIAGO APOSTOL,0
CEPA LA MESTA,0
IES LAS ENCINAS,0
CP INF-PRI-SEC MARIA MOLINER,0
CP INF-PRI-SEC PADRE GARRALDA,0
EOEP ATEN-TEMPR EQUIPO ATENCÍON,0
CP INF-PRI CARPE DIEM,0
CP INF-PRI RAYUELA,0
CP INF-PRI SAN LUCAS,0
IES SAPERE AUDE,0
CP INF-PRI C.R.A. SIERRA OESTE,0
CP INF-PRI EL ALAMO,0
IES EL ALAMO,0
EEI LOS PINGÜINOS,0
CP INF-PRI AGUSTIN DE ARGÜELLES,0
CP INF-PRI BELLAS VISTAS,0
CP INF-PRI BLAS DE OTERO,0
CP INF-PRI CARMEN CONDE,0
CP INF-PRI CHAVES NOGALES,0
CP INF-PRI CLARA CAMPOAMOR,0
CP INF-PRI CLAUDIO SANCHEZ ALBORNOZ,0
CP INF-PRI DANIEL MARTIN,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI FERNANDO DE LOS RIOS,0
CP INF-PRI FUENTE DEL PALOMAR,0
CP INF-PRI ISABEL LA CATOLICA,0
CP INF-PRI JESUS VARELA,0
CP INF-PRI JOAQUIN COSTA,0
CP INF-PRI LOS CASTILLOS,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI PARQUE DE LISBOA,0
CP INF-PRI PARROCO D. VICTORIANO,0
CP INF-PRI SAN JOSE DE VALDERAS,0
CP INF-PRI SANTIAGO RAMON Y CAJAL,0
CP INF-PRI SANTO DOMINGO,0
CP INF-PRI VICENTE ALEIXANDRE,0
CP EE SEVERO OCHOA,0
CEPA ALFAR,0
A. HOSP. AULA HOSPITALARIA FUNDACION,0
IES EL PINAR,0
IES GALILEO GALILEI,0
IES ITACA,0
IES JORGE GUILLEN,0
IES JOSEFINA ALDECOA,0
IES LA ARBOLEDA,0
IES LOS CASTILLOS,0
IES LUIS BUÑUEL,0
IES PARQUE DE LISBOA,0
IES PRADO DE SANTO DOMINGO,0
CP INF-PRI-SEC MIGUEL DE CERVANTES,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI NUESTRA SEÑORA DE FATIMA,0
EEI JARDINES DE ARANJUEZ,0
CP INF-PRI CARLOS III,0
CP INF-PRI SAN FERNANDO,0
CP INF-PRI SAN ISIDRO,0
CP INF-PRI SAN JOSE DE CALASANZ,0
CP INF-PRI SANTA TERESA DE JESUS,0
CP INF-PRI VICENTE ALEIXANDRE,0
CP EE PRINCIPE DE ASTURIAS,0
CEPA JOSE LUIS SAMPEDRO,0
CEPA.EP DULCE CHACON,0
IES ALPAJES,0
IES DOMENICO SCARLATTI,0
IES SANTIAGO RUSIÑOL,0
CP INF-PRI-SEC MAESTRO RODRIGO,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI AVERROES,0
CP INF-PRI EL TORREON,0
CP INF-PRI FRANCISCO DE ORELLANA,0
CP INF-PRI LAS CASTAÑERAS,0
CP INF-PRI LEGAZPI,0
IES GABRIELA MISTRAL,0
IES GONZALO CHACON,0
CP INF-PRI MANUEL JOSE QUINTANA,0
CP INF-PRI AGORA,0
CP INF-PRI BATALLA DE BRUNETE,0
IES ALFONSO MORENO,0
CP INF-PRI-SEC EUGENIO MURO,0
CP INF-PRI TOME Y ORGAZ,0
CP INF-PRI-SEC SUAREZ SOMONTE,0
CP INF-PRI-SEC SANTO ANGEL DE LA,0
CP INF-PRI ANDRES SEGOVIA,0
CP INF-PRI ELOY SAAVEDRA,0
CP INF-PRI VENTURA RODRIGUEZ,0
CP INF-PRI VIRGEN DEL CONSUELO,0
IES FRANCISCO UMBRAL,0
IES JUAN CARLOS I,0
CP INF-PRI SAN VICENTE,0
CP INF-PRI FUENTES CLARAS,0
CP INF-PRI NUESTRA SEÑORA DE LA,0
IES SOR JUANA DE LA CRUZ,0
EEI EL LAGO,0
EEI VALLE DE ORDESA,0
CP INF-PRI ANDRES MANJON,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI ARCIPRESTE DE HITA,0
CP INF-PRI AULA 3,0
CP INF-PRI BENITO PEREZ GALDOS,0
CP INF-PRI CARLOS CANO,0
CP INF-PRI CERVANTES,0
CP INF-PRI CLARA CAMPOAMOR,0
CP INF-PRI DULCE CHACON,0
CP INF-PRI EL TRIGAL,0
CP INF-PRI ENRIQUE TIERNO GALVAN,0
CP INF-PRI FRANCISCO DE GOYA,0
CP INF-PRI FRANCISCO DE QUEVEDO,0
CP INF-PRI FREGACEDOS,0
CP INF-PRI GINER DE LOS RIOS,0
CP INF-PRI GREEN PEACE,0
CP INF-PRI JOHN LENNON,0
CP INF-PRI JUAN DE LA CIERVA,0
CP INF-PRI LA CAÑADA,0
CP INF-PRI LEON FELIPE,0
CP INF-PRI LOPE DE VEGA,0
CP INF-PRI LORANCA,0
CP INF-PRI MAESTRA TRINIDAD GARCIA,0
CP INF-PRI MANUEL DE FALLA,0
CP INF-PRI MANUELA MALASAÑA,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI PABLO NERUDA,0
CP INF-PRI POETISA CELIA VIÑAS,0
CP INF-PRI RAYUELA,0
CP INF-PRI ROSALIA DE CASTRO,0
CP INF-PRI SAN ESTEBAN,0
CP INF-PRI SANTIAGO RAMON Y CAJAL,0
CP INF-PRI VICENTE BLASCO IBAÑEZ,0
CP INF-PRI VICTOR JARA,0
CP INF-PRI YVONNE BLAKE,0
CP EE JUAN XXIII,0
CP EE SOR JUANA INES DE LA CRUZ,0
CEPA PAULO FREIRE,0
UFIL MARGARITA SALAS,0
A. HOSP. AULA HOSPITALARIA DE,0
IES AFRICA,0
IES BARRIO LORANCA,0
IES CARPE DIEM,0
IES DIONISIO AGUADO,0
IES DOLORES IBARRURI,0
IES FEDERICA MONTSENY,0
IES GASPAR MELCHOR DE JOVELLANOS,0
IES JIMENA MENENDEZ PIDAL,0
IES JOAQUIN ARAUJO,0
IES JOSE LUIS LOPEZ ARANGUREN,0
IES JULIO CARO BAROJA,0
IES LA SERNA,0
IES SALVADOR ALLENDE,0
IES VICTORIA KENT,0
CP INF-PRI-SEC SALVADOR DALI,0
CP INF-PRI-SEC VELAZQUEZ,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
EEI CASCANUECES,0
EEI LA LUNA,0
CP INF-PRI ANA MARIA MATUTE,0
CP INF-PRI CIUDAD DE GETAFE,0
CP INF-PRI CIUDAD DE MADRID,0
CP INF-PRI CONCEPCION ARENAL,0
CP INF-PRI DAOIZ Y VELARDE,0
CP INF-PRI DOCTOR SEVERO OCHOA,0
CP INF-PRI EL BERCIAL,0
CP INF-PRI EMPERADOR CARLOS V,0
CP INF-PRI ENRIQUE TIERNO GALVAN,0
CP INF-PRI FERNANDO DE LOS RIOS,0
CP INF-PRI FRANCISCO DE QUEVEDO,0
CP INF-PRI GABRIEL GARCIA MARQUEZ,0
CP INF-PRI GLORIA FUERTES,0
CP INF-PRI JORGE GUILLEN,0
CP INF-PRI JULIAN BESTEIRO,0
CP INF-PRI JULIO CORTAZAR,0
CP INF-PRI LA ALHONDIGA,0
CP INF-PRI MANUEL NUÑEZ DE ARENAS,0
CP INF-PRI MARIA BLANCHARD,0
CP INF-PRI MARIANA PINEDA,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI ORTIZ ECHAGÜE,0
CP INF-PRI ROSALIA DE CASTRO,0
CP INF-PRI SAGRADO CORAZON,0
CP INF-PRI SAN JOSE DE CALASANZ,0
CP INF-PRI SANTA MARGARITA MARIA,0
CP INF-PRI SESEÑA Y BENAVENTE,0
CP INF-PRI VICENTE FERRER,0
CP EE SANTIAGO RAMON Y CAJAL,0
CEPA CASA DE LA CULTURA,0
A. HOSP. AULA HOSPITALARIA HOSP. UNIV.,0
IES ALARNES,0
IES ALTAIR,0
IES ANTONIO LOPEZ GARCÍA,0
IES ELISA SORIANO FISCHER,0
IES ICARO,0
IES IGNACIO ALDECOA,0
IES JOSÉ HIERRO,0
IES LA SENDA,0
IES LAGUNA DE JOATZEL,0
IES LEON FELIPE,0
IES MATEMATICO PUIG ADAM,0
IES MENENDEZ PELAYO,0
IES SATAFI,0
CP INF-PRI-SEC MIGUEL DE CERVANTES,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL GETAFE,0
CP INF-PRI GARCILASO DE LA VEGA,0
IES GRIÑON,0
CP INF-PRI CAMPOHERMOSO,0
CP INF-PRI HERMANOS TORA,0
CP INF-PRI PEDRO BRIMONIS,0
CP INF-PRI SANTO DOMINGO DE GUZMAN,0
CEPA MANCOMUNIDAD DEL SUROESTE,0
IES FERNANDO FERNAN GOMEZ,0
IES HUMANES,0
EEI EL CUCO,0
EEI LOPE DE VEGA,0
CP INF-PRI ABEN HAZAM,0
CP INF-PRI ANDRES SEGOVIA,0
CP INF-PRI ANGEL GONZALEZ,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI CALDERON DE LA BARCA,0
CP INF-PRI CARMEN CONDE,0
CP INF-PRI CONCEPCION ARENAL,0
CP INF-PRI CONSTITUCION DE 1812,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI FRANCISCO DE QUEVEDO,0
CP INF-PRI GABRIELA MORREALE,0
CP INF-PRI GERARDO DIEGO,0
CP INF-PRI GINER DE LOS RIOS,0
CP INF-PRI GONZALO DE BERCEO,0
CP INF-PRI JACINTO BENAVENTE,0
CP INF-PRI JOAN MIRO,0
CP INF-PRI JOSE MARIA DE PEREDA,0
CP INF-PRI JUAN DE AUSTRIA,0
CP INF-PRI LEON FELIPE,0
CP INF-PRI LEPANTO,0
CP INF-PRI LOPE DE VEGA,0
CP INF-PRI LUIS DE GONGORA,0
CP INF-PRI MANUEL VAZQUEZ MONTALBAN,0
CP INF-PRI MARQUES DE LEGANES,0
CP INF-PRI MIGUEL DE CERVANTES,0
CP INF-PRI MIGUEL DELIBES,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI ORTEGA Y GASSET,0
CP INF-PRI PARDO BAZAN,0
CP INF-PRI PEREZ GALDOS,0
CP INF-PRI PIO BAROJA,0
CP INF-PRI TRABENCO,0
CP INF-PRI VICTOR PRADERA,0
CP EE ALFONSO X EL SABIO,0
CEPA ROSALIA DE CASTRO,0
UFIL PRIMERO DE MAYO,0
A. HOSP. AULA HOSPITALARIA SEVERO,0
IES ARQUITECTO PERIDIS,0
IES BUTARQUE,0
IES ENRIQUE TIERNO GALVAN,0
IES GABRIEL GARCIA MARQUEZ,0
IES ISAAC ALBENIZ,0
IES JOSE DE CHURRIGUERA,0
IES JULIO VERNE,0
IES LA FORTUNA,0
IES LUIS VIVES,0
IES MARIA ZAMBRANO,0
IES PABLO NERUDA,0
IES PEDRO DUQUE,0
IES RAFAEL FRÜHBECK DE BURGOS,0
IES SALVADOR DALI,0
IES SAN NICASIO,0
IES SIGLO XXI,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL LEGANES,0
CP INF-PRI SANTA TERESA,0
SIES SECCION DEL IES AFRICA EN,0
EEI COLORES,0
EEI EL JUGLAR,0
EEI EL PEQUEÑO SAUCE,0
CP INF-PRI ALFONSO R. CASTELAO,0
CP INF-PRI ALONSO CANO,0
CP INF-PRI ANDRES SEGOVIA,0
CP INF-PRI ANDRES TORREJON,0
CP INF-PRI ANTONIO HERNANDEZ,0
CP INF-PRI ANTUSANA,0
CP INF-PRI BEATO SIMON DE ROJAS,0
CP INF-PRI BENITO PEREZ GALDOS,0
CP INF-PRI BLAS DE OTERO,0
CP INF-PRI CELSO EMILIO FERREIRO,0
CP INF-PRI CIUDAD DE ROMA,0
CP INF-PRI FEDERICO GARCIA LORCA,0
CP INF-PRI GABRIEL CELAYA,0
CP INF-PRI JOAN MIRO,0
CP INF-PRI JORGE GUILLEN,0
CP INF-PRI JUAN OCAÑA,0
CP INF-PRI JUAN PEREZ VILLAAMIL,0
CP INF-PRI JULIAN BESTEIRO,0
CP INF-PRI LAS CUMBRES,0
CP INF-PRI LEON FELIPE,0
CP INF-PRI LEONARDO DA VINCI,0
CP INF-PRI LUIS ALVAREZ LENCERO,0
CP INF-PRI MARGARITA XIRGU,0
CP INF-PRI MARIA MONTESSORI,0
CP INF-PRI MARUJA MALLO,0
CP INF-PRI MIGUEL DELIBES,0
CP INF-PRI PABLO SARASATE,0
CP INF-PRI PABLO SOROZABAL,0
CP INF-PRI PIO BAROJA,0
CP INF-PRI PRINCIPE DE ASTURIAS,0
CP INF-PRI RAFAEL ALBERTI,0
CP INF-PRI RIO BIDASOA,0
CP INF-PRI ROSALIA DE CASTRO,0
CP INF-PRI SALZILLO-VALLE INCLAN,0
CP INF-PRI SEVERO OCHOA,0
CP INF-PRI VICENTE ALEIXANDRE,0
CP EE MIGUEL DE UNAMUNO,0
CEPA AGUSTINA DE ARAGON,0
UFIL PABLO NERUDA,0
A. HOSP. AULA HOSPITALARIA HOSP. GRAL.,0
IES ANTONIO DE NEBRIJA,0
IES ANTONIO GALA,0
IES BENJAMIN RUA,0
IES CLARA CAMPOAMOR,0
IES EUROPA,0
IES FELIPE TRIGO,0
IES GABRIEL CISNEROS,0
IES JUAN GRIS,0
IES LOS ROSALES,0
IES LUIS BUÑUEL,0
IES MANUEL DE FALLA,0
IES MANUELA MALASAÑA,0
IES MIGUEL DE CERVANTES,0
IES MIGUEL HERNÁNDEZ,0
IES RAYUELA,0
IES VELAZQUEZ,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI CARLOS RUIZ,0
CP INF-PRI FELIPE IV,0
CP INF-PRI JOSE JALON,0
CEPA GLORIA FUERTES,0
CEPA.EP ALBORADA,0
IES CARMEN MARTIN GAITE,0
IES PROFESOR ANGEL YSERN,0
CP INF-PRI-SEC MARIA MARTIN,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI-SEC ISABEL LA CATOLICA,0
CP INF-PRI ANTONIO MACHADO,0
CP INF-PRI BLAS DE LEZO,0
CP INF-PRI CIUDAD DE MERIDA,0
CP INF-PRI CIUDAD DE PARLA,0
CP INF-PRI CLARA CAMPOAMOR,0
CP INF-PRI GERARDO DIEGO,0
CP INF-PRI GINER DE LOS RIOS,0
CP INF-PRI JOSE HIERRO,0
CP INF-PRI JULIAN BESTEIRO,0
CP INF-PRI LA PALOMA,0
CP INF-PRI LOS LAGOS,0
CP INF-PRI LUIS VIVES,0
CP INF-PRI MADRE TERESA DE CALCUTA,0
CP INF-PRI MAGERIT,0
CP INF-PRI MARIA MOLINER,0
CP INF-PRI MIGUEL DELIBES,0
CP INF-PRI MIGUEL HERNANDEZ,0
CP INF-PRI PABLO PICASSO,0
CP INF-PRI ROSA LUXEMBURGO,0
CP INF-PRI ROSA MONTERO,0
CP INF-PRI SENECA,0
CP INF-PRI VIRGEN DEL CARMEN,0
CP EE MARIA MONTESSORI,0
CEPA RAMON Y CAJAL,0
UFIL SAN RAMON,0
IES EL OLIVO,0
IES ENRIQUE TIERNO GALVAN,0
IES HUMANEJOS,0
IES LA LAGUNA,0
IES LAS AMERICAS,0
IES MANUEL ELKIN PATARROYO,0
IES NARCIS MONTURIOL,0
IES NICOLAS COPERNICO,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL PARLA,0
CP INF-PRI RIO ALBERCHE,0
CP INF-PRI BUENOS AIRES,0
CP INF-PRI DOS DE MAYO,0
CP INF-PRI EL PRADO,0
CP INF-PRI EUROPA,0
CP INF-PRI ISABEL LA CATOLICA,0
CP INF-PRI LAS ARTES,0
CEPA MARIANO JOSE DE LARRA,0
IES CALDERON DE LA BARCA,0
IES PABLO PICASSO,0
IES VICENTE ALEIXANDRE,0
EOEP GENERAL EQUIPO GENERAL PINTO,0
CP INF-PRI CARLOS RUIZ,0
CP INF-PRI SAN MARTIN DE TOURS,0
CP INF-PRI VIRGEN DE LA NUEVA,0
CEPA SAN MARTIN DE VALDEIGLESIAS,0
IES PEDRO DE TOLOSA,0
EOEP ATEN-TEMPR EQUIPO ATENCION,0
EOEP GENERAL EQUIPO GENERAL SAN,0
CP INF-PRI EL POETA,0
CP INF-PRI ANTON SEVILLANO,0
CP INF-PRI DUQUE DE RIVAS,0
IES SEVILLA LA NUEVA,0
CP INF-PRI VIRGEN DEL ROSARIO,0
CP INF-PRI ABAD Y HARIJA,0
CP INF-PRI SAN JOSE,0
IES MIGUEL DELIBES,0
CP INF-PRI NUESTRA SEÑORA DEL PILAR,0
CP INF-PRI CRISTO DE LA SALUD,0
CP INF-PRI DIEGO MUÑOZ-TORRERO,0
CP INF-PRI DÑA. LEONOR DEL ALAMO,0
CP INF-PRI FRAY PEDRO DE AGUADO,0
CP INF-PRI FUENTE DE LA VILLA,0
CP INF-PRI MAESTRO ROMAN BAILLO,0
CP INF-PRI NUESTRA SEÑORA DEL,0
CP INF-PRI PEDRO ANTONIO DE ALARCÓN,0
CP INF-PRI PEDRO LOPEZ DE LERENA,0
CP INF-PRI VICENTE ALEIXANDRE,0
CP EE Nº 1 DE VALDEMORO,0
CEPA HERMANOS CORREA,0
CEPA.EP ALONSO QUIJANO,0
IES AVALON,0
IES MAESTRO MATIAS BRAVO,0
IES NEIL ARMSTRONG,0
IES VILLA DE VALDEMORO,0
EOEP GENERAL EQUIPO GENERAL,0
CP INF-PRI NUESTRA SEÑORA DE LA,0
IES MAESTRO JUAN MARIA LEONET,0
CP INF-PRI SAN DAMASO,0
CP INF-PRI-SEC SAN MIGUEL,0
CP INF-PRI CRISTO DE LA CAMPANA,0
CP INF-PRI GANDHI,0
CP INF-PRI HERMANOS GARCIA NOBLEJAS,0
CP INF-PRI LAURA GARCIA NOBLEJAS Y,0
IES CALATALIFA,0
IES CENTRO DE CAPACITACION AGRARIA,0
