COLEGIO_NAME,URL,ADRESS,SCHEDULE
CP INF-PRI JOAQUIN COSTA,https://www.colesyguardes.es/colegio/ceip-joaqun-costa/1#:~:text=Paseo%20Pontones%2C%208%2C%20CP%3A%2028005.,"['Paseo Pontones, 8, CP: 28005.']","['De Octubre a Mayo : 9:00-12:30 / 14:30-16:00 Septiembre y Junio: 9:00-13:00', 'Antes de la jornada lectiva: 7:30 – 9:00 ¿Se sirven desayunos?: Sí Precio del servicio: 45 € Después de la jornada lectiva: 16:00 - 17:00 Ejemplo de clases extraescolares ofertadas: Deportes, danza, dibujo, cuentacuentos, musicalia, teatro, francés, inglés… Precio aproximado de las clases extraescolares: De 13 € a 21 €. Natación: 49,5 €']"
CP INF-PRI LEGADO CRESPO,https://site.educa.madrid.org/cp.legadocrespo.madrid/,[],['Colegio público bilingüe de Educación Infantil (3-6) y Primaria (6-12) de línea 1 con jornada continuada de 09:00h a 14:00h']
CP INF-PRI MARQUES DE MARCENADO,https://www.educa2.madrid.org/web/centro.cp.marquesdemarcenado.madrid/centro,[],"['Se consideran actividades extraescolares las encaminadas a potenciar la apertura del centro a su entorno y a procurar la formación integral del alumnado en aspectos referidos al uso del tiempo libre. Se realizan fuera del horario lectivo (de 13:00 a 15:00 horas y de 16:30 a 17:30 horas), tienen carácter voluntario para el alumnado y buscan la implicación activa de toda la comunidad educativa en su gestión y organización. Las actividades pueden estar organizadas por distintas entidades.', 'Juegos Cooperativos (para la etapa de Primaria, de lunes a viernes de 16:30 a 17:30 horas)', 'Ludoteca (para la etapa de Infantil, de lunes a viernes de 16:30 a 17:30 horas)']"
CP INF-PRI MENENDEZ Y PELAYO,https://www.educa2.madrid.org/web/centro.cp.menendezypelayo.madrid,"['Servicio de Apoyo a la Escolarización correspondiente a nuestro centro: CEIP JAIME VERA C/ÁVILA 2, 28020. Contacto: [email]/ Teléfonos 636 118 085 / 648 537 248/ 616 885 671']",['La Jornada de Puertas Abiertas será presencial el LUNES 4 MARZO a las 16:30 en el SALÓN DE ACTOS (sin cita previa). ']
CP INF-PRI MIGUEL DE UNAMUNO,https://www.educa2.madrid.org/web/centro.cp.unamuno.madrid,[],[]
CP INF-PRI PLACIDO DOMINGO,https://www.educa2.madrid.org/web/centro.cp.placidodomingo.madrid,[],[]
CP INF-PRI SAN EUGENIO Y SAN ISIDRO,https://www.educa2.madrid.org/web/centro.cp.saneugenio.madrid,"['Dirección: Calle De Peñuelas 31, 28005, Madrid (Arganzuela).', 'DIRECCIÓN Y TELÉFONO: CALLE ÁVILA, 2 C.P. 28020']","['AGOTADAS Enlace ENTRADAS 14/03/2024 A LAS 14:45 h', 'PARTIDA. De 9 a 12:30h, y de 14:30 a 16h.']"
CP INF-PRI TIRSO DE MOLINA,https://www.educa2.madrid.org/web/centro.ceipso.tirsodemolina.madrid,"['Dirección: C/ Bronce 1, 28045 - Madrid']","['En el CEIP Tirso de Molina se desarrollarán jornadas de puertas abiertas los días 27 de febrero, 4 de marzo, 5 de marzo y 18 de marzo de 2024 a las 16:00 horas. Para poder asistir, es necesario que se inscriban a través de uno de los siguientes formularios:', 'MARTES 27 DE FEBRERO (16:00 HORAS)  Completo', 'LUNES 4 DE MARZO (16:00 HORAS)  Completo', 'MARTES 5 DE MARZO (16:00 HORAS)  Completo', 'LUNES 18 DE MARZO (16:00 HORAS)  Completo ', 'Recordamos que la salida del último día, viernes 22 de diciembre, se adelanta a las 13:00 horas. Los alumnos/as usuarios del servicio de comedor escolar saldrán a las 14:45/15:00 horas.', 'SALIDAS – A las 13:00 horas: Por las puertas habituales.', 'SALIDAS – A las 14:45/15:00 horas (COMEDOR):', '1º de Primaria: JUEVES 7 DE SEPTIEMBRE DE 2023 (DE 15:00 A 16:00 HORAS)', '2º de Primaria: JUEVES 7 DE SEPTIEMBRE DE 2023 (DE 16:00 A 17:00 HORAS)', '3º de Primaria: JUEVES 7 DE SEPTIEMBRE DE 2023 (DE 17:00 A 18:00 HORAS)', '4º de Primaria: VIERNES 8 DE SEPTIEMBRE DE 2023 (DE 15:00 A 16:00 HORAS)', '5º de Primaria: VIERNES 8 DE SEPTIEMBRE DE 2023 (DE 16:00 A 17:00 HORAS)', '6º de Primaria: VIERNES 8 DE SEPTIEMBRE DE 2023 (DE 17:00 A 18:00 HORAS)', 'HORA: 10:30 horas.', 'Las entradas se realizarán a la misma hora (09:00 h.)', 'El horario de junio y septiembre es continuado y reducido, por lo que el alumnado que no se quede a comedor saldrá a las 13:00h.', 'El alumnado que se quede a comedor sale a las 15:00h.', 'El alumnado que se quede a últimos del cole saldrá a las 16:00 o a las 17:00h según el horario que haya solicitado.', 'En el CEIP Tirso de Molina se desarrollarán jornadas de puertas abiertas los días 14, 15 y 16 de marzo de 2023 a las 16:00 horas. Para poder asistir, es necesario que se inscriban a través de uno de los siguientes formularios:', 'MARTES 14 DE MARZO (16:00 HORAS) COMPLETO', 'MIÉRCOLES 15 DE MARZO (16:00 HORAS)  COMPLETO', 'JUEVES16 DE MARZO (16:00 HORAS)  COMPLETO', 'Recordamos que la salida del último día, jueves 22 de diciembre se adelanta a las 13:00 horas. Los alumnos/as usuarios del servicio de comedor escolar saldrán a las 14:45/15:00 horas.', 'SALIDAS – A las 13:00 horas y a las 14:45/15:00 horas:', 'ENTRADA 09:00 - 12:30 horas', '12:30 -14:30 horas (Comida)', '14:30 - 16:00 horas SALIDA', 'FECHA Y HORA DE RECOGIDA: LUNES 19 DE SEPTIEMBRE DE 2022 (DE 15:00 A 17:00 HORAS)', 'FECHA Y HORA DE RECOGIDA: LUNES 19 DE SEPTIEMBRE DE 2022 (DE 15:00 A 17:00 HORAS)', 'FECHA Y HORA DE RECOGIDA: LUNES 12 DE SEPTIEMBRE DE 2022 (DE 16:00 A 18:00 HORAS)', 'FECHA Y HORA DE RECOGIDA: LUNES 12 DE SEPTIEMBRE DE 2022 (DE 16:00 A 18:00 HORAS)', '4 años: 08:55 horas', '5 años y 1º de Primaria: 09:00 horas', '2º y 3º de Primaria: 09:05 horas', 'Resto de cursos: 09:00 horas', '  A partir de la próxima semana se unificarán los horarios de entrada a las 09:00 horas.', 'Horario septiembre de 2022 y junio de 2023: 09:00 a 13:00 h.', '(Comedor escolar de 13:00h a 15:00h)', 'Horario de octubre 2022 a mayo 2023: 09:00 a 12:30 y de 14:30 a 16:00h.', '(Comedor escolar de 12:30h a 14:30h)', 'HORA: 09:30 horas', 'MIÉRCOLES 20 ABRIL - 17:00 horas.', 'JUEVES 21 ABRIL - 16:00 horas.', 'La entrada tendrá lugar en el horario habitual y se adelanta la salida a las 13:00 horas para aquellos alumnos/as que no hacen uso del servicio de comedor. Y hasta las 15:00 horas para el alumnado que come en el centro (pudiendo salir desde las 14:45 horas).', 'Los pasados días 6, 7, y 8 de septiembre las familias adheridas al Programa Accede recogieron los lotes de libros del presente curso escolar. Si les fue imposible recoger sus libros en los días establecidos, hemos organizado una última fecha de recogida. Será el próximo lunes 13 de septiembre de 2021 en horario de 16:00 a 18:00 horas.', 'ÚLTIMA FECHA Y HORA DE RECOGIDA: LUNES 13 DE SEPTIEMBRE DE 2021 (DE 16:00 A 18:00 HORAS)', '3º y 4º de Primaria: LUNES 6 DE SEPTIEMBRE DE 2021 (DE 16:00 A 19:00 HORAS)', '5º y 6º de Primaria: MARTES 7 DE SEPTIEMBRE DE 2021 (DE 16:00 A 19:00 HORAS)', '1º y 2º de Primaria: MIÉRCOLES 8 DE SEPTIEMBRE DE 2021 (DE 16:00 A 19:00 HORAS)', 'Se recogerán los lotes completos de los libros (3º, 4º, 5º y 6º de Ed. Primaria) que aún no han sido devueltos. El horario de la devolución será de 16:00 a 18:00 horas, en el edificio principal de Educación Primaria.', 'La entrada tendrá lugar en el horario habitual y se adelanta la salida a las 13:00 horas para aquellos alumnos/as que no hacen uso del servicio de comedor. Y hasta las 15:00 horas para el alumnado que come en el centro (pudiendo salir desde las 14:45 horas).', '08:50-09:05 horas a 14:00 horas', ' 14:00 a 16:00 horas', 'de  9:00 - 10:00 horas. las familias de los alumnos de los números del 1 al 10  inclusive.', 'de 10:30 - 11.30 horas. las familias de los alumnos de los números del 11 al 20 inclusive.', 'de  9:00 - 10:00 horas. las familias de los alumnos de los números del 1 al 8  inclusive.', 'de 10:30 - 11.30 horas. las familias de los alumnos de los números del 9 al 16 inclusive.', 'de 12:00 -13:00 horas. las familias de los alumnos de los números del 17 al 24 inclusive.', 'Miércoles 13 de marzo a las 9:30 horas y a las 16:00 horas.', 'Viernes 15 de marzo a las 15:30 horas.', '     Se informa de que el viernes 22 de junio de 2018 de 08:30 a 13:00 horas, en la secretaría del CEIPSO Tirso de Molina, se entregarán los Historiales Académicos (antiguo libro de escolaridad) y los Resultados de las Pruebas Externas.']"
CP INF-PRI TOMAS BRETON,https://www.educa2.madrid.org/web/centro.cp.tomasbreton.madrid,['28005 Madrid'],"['Apúntate a la II carrera solidaria del CEIP Tomás Bretón el día 9 de mayo a las 16:15. Todo lo recaudado se destinará a la escuela LIKEME de Senegal para mejorar la calidad educativa de nuestros amigos senegaleses con el apoyo de la asociación ""Una aldea llamada Wandié""', '6 MARZO: 16:15h', '12 MARZO: 12:30 - 13:30h', '13 MARZO:16:15h']"
CEPA ARGANZUELA,https://www.educa2.madrid.org/web/centro.cepa.arganzuela.madrid,"['  Calle Batalla del Salado, 29   28045 Madrid']",['Todos los aspirantes tienen que estar a las 09:00 horas en el CEPA Arganzuela en el acto de presentación.']
IES GRAN CAPITÁN,https://www.educa2.madrid.org/web/centro.ies.grancapitan.madrid,[],"['5/11/24 11:01 AM', '5/11/24 10:51 AM', 'Lunes y miércoles: patinaje, skate y baile deportivo (16:00-17:30)', 'Martes y jueves: baloncesto, fútbol, bádminton y ajedrez (16:00-17:30)', 'Viernes: kayak polo en el lago de la Casa de Campo a partir de las 16:00', '4/16/24 10:42 AM', '4/16/24 10:35 AM', 'El Departamento de Educación Física junto con el proyecto IPAFD, celebrará el próximo 14 y 16 de mayo en las instalaciones del centro, el II Torneo de Ajedrez del IES Gran Capitán. En esta ocasión, el torneo contará con dos categorías, por un lado, el alumnado de primero y segundo de la ESO, y por otro, el de tercero, cuarto y bachillerato. La competición comenzará a las 16:00 horas ambos días.', '3/13/24 12:51 PM', 'Días 18 y 19 de marzo a las 17:00 h. 1º ESO centros adscritos. Se les enviará una carta desde los colegios con la convocatoria de la reunión.', 'Día 18 de marzo a las 18:30 h.  Desde 2º a 4º ESO y Bachillerato.', 'Día 20 de marzo a las 17:00 h. 1º ESO otros centros. ', '1/31/24 11:28 AM', 'Lunes y miércoles (16:00 a 17:30): patinaje y baile deportivo.', 'Martes y jueves (16:00 a 17:30): baloncesto, fútbol sala, bádminton y ajedrez.', 'Viernes (16:00 a 19:00): (en el Lago de la Casa de Campo): piragüismo/kayak polo.']"
IES JUAN DE LA CIERVA,https://site.educa.madrid.org/ies.juandelacierva.madrid/,[],[]
CP INF-PRI CALDERON DE LA BARCA,"https://site.educa.madrid.org/cp.calderondelabarca.madrid/index.php/el-centro-educativo/#:~:text=C%C3%B3digo%20del%20centro%3A%2028037201,el%20Distrido%2021%20de%20Barajas.","['Dirección: C/ Calderón Nº2, 28042 Madrid (Barajas)']","['Jornada partida (mañana y tarde). De 9:00 a 16:00 de octubre a mayo.', 'De 12:30 a 14:30.', 'Lectivo: de 9:00 a 13:00.', 'Comedor: de 13:00 a 15:00.', 'De 7:00 a 9:00 y de 16:00 a 18:30.', 'Miércoles 12:30 a 13:30.']"
CP INF-PRI CIUDAD DE GUADALAJARA,https://www.educa2.madrid.org/web/centro.cp.ciudaddeguadalajara.madrid,['28042 MADRID'],"['00:00', '01:27', 'Entrada 9:00 - Salida 13:00 - Comedor 13:00/15:00', 'Horario de mañana: 9:00- 12:30', 'Comedor 12:30 - 14:30', 'Horario de tarde: 14:30 - 16:00']"
CP INF-PRI CIUDAD DE ZARAGOZA,https://www.ceipciudaddezaragoza.org/,['C/ Manuel Aguilar Muñoz 1 28042 Madrid'],[]
CP INF-PRI MARGARET THATCHER,https://site.educa.madrid.org/cp.margaretthatcher.madrid/,"['Dirección: Gta. de la Playa de San Lorenzo, S/N, 28042 Madrid (Barajas)']","['De 9:00 a 16:00 de octubre a mayo.', 'L-V: 9:15 a 10:30', 'Lectivo: de 9:00 a 13:00.', 'Tutorías: de 13:00 a 14:00.', 'Comedor: de 13:00 a 15:00.', 'De 7:00 a 9:00 y de 16:00 a 18:00.', 'De 12:30 a 14:30.', 'Miércoles 12:30 a 13:30.', 'De 16:00 a 18:00.']"
CP INF-PRI NURIA ESPERT,https://site.educa.madrid.org/cp.nuriaespert.madrid/,[],[]
IES ALAMEDA DE OSUNA,https://www.educa2.madrid.org/web/centro.ies.alamedadeosuna.madrid,[],"['5/13/24 11:32 AM', 'B2A: 10:20    B2B: 9:25   B2C: 9:00    B2D: 9:15', 'Revisión y reclamación: desde las 10:30 del 14 de mayo a las 10:30 del 17 de mayo.']"
IES BARAJAS,https://site.educa.madrid.org/ies.barajas.madrid/,[],[]
EEI LOS TITERES,https://www.educa2.madrid.org/web/centro.eei.lostiteres.madrid,"['Nuestra Escuela está situada en la Plaza de Alloz número 1, Madrid, 28025.']",[]
EEI ROGER DE FLOR,https://www.madrid.es/portales/munimadrid/es/Inicio/Infancia-y-familia/Direcciones-y-telefonos/Escuela-Infantil-Roger-de-Flor/?vgnextfmt=default&vgnextoid=e40fa4ea6871c010VgnVCM1000000b205a0aRCRD&vgnextchannel=a581b7dd3f7fe410VgnVCM1000000b205a0aRCRD,"['PLAZA  ROGER DE FLOR,  18  28019  MADRID ']",[]
CP INF-PRI ANTONIO MACHADO,https://www.colesyguardes.es/colegio/ceip-antonio-machado/62#:~:text=Calle%20Allariz%2C%203%2C%20CP%3A%2028044.,"['Calle Allariz, 3, CP: 28044.']","['De Octubre a Mayo : 9:00-14:00. Horario comedor de 14:00 a 16:00. Septiembre y Junio: 9:00-13:00. Horario de comedor de 13:00 a 15:00.', 'Antes de la jornada lectiva: 7:30-9:00 ¿Se sirven desayunos?: Sí Después de la jornada lectiva: A partir de las 16:00. de octubre a mayo y en septiebre y junio a partir de las 15:00 horas. Ejemplo de clases extraescolares ofertadas: Ajedrez, apoyo al estudio, informática, inglés, gimnasia rítmica, ludoteca, club deportivo,… Precio aproximado de las clases extraescolares: Actrividades deportivas 27 € año.']"
CP INF-PRI ARCIPRESTE DE HITA,https://site.educa.madrid.org/cp.arciprestedehita.madrid/,"['c/ Antonio Moreno, 25. 28025 – Madrid']",[]
CP INF-PRI CAPITAN CORTES,https://www.educa2.madrid.org/web/centro.cp.capitancortes.madrid,[],[]
CP INF-PRI CONCEPCION ARENAL,"https://colesyguardes.es/colegio/ceip-concepcin-arenal/65#:~:text=Concepci%C3%B3n%20Arenal,-P%C3%9ABLICO&text=Calle%20Antonio%20L%C3%B3pez%2C%201%2C%20CP%3A%2028019.","['Calle Antonio López, 1, CP: 28019.']","['De Octubre a Mayo : 9:00-14:00 Septiembre y Junio: 9:00-13:00', 'Antes de la jornada lectiva: 7:30-9:00 (Subvencionado por la JMD) ¿Se sirven desayunos?: Sí Después de la jornada lectiva: 16:00-18:00 Ejemplo de clases extraescolares ofertadas: Planes de mejora del ayuntamiento, robótica, balonmano, baloncesto, inglés(tanto para infantil como primaria), teatro,  baile, ajedrez, ludoteca, plan de acompañamiento y apoyo escolar, Actividades de días sin cole. Precio aproximado de las clases extraescolares: Las actividades promovidas por el Ayto. gratis. El precio de las actividades del AFA 25€ Aprox.', 'Curso 2024/2025. Puertas Abiertas Combinadas: ONLINE Y PRESENCIAL, se requiere inscripción previa en la web del cole. Fechas: Presencial: 4 y 13 de marzo a las 16:30. Online: 18 de marzo a las 16:30. Es importante estar atentos a la web del colegio por si las fechas cambiaran por cuestiones organizativas.']"
CP INF-PRI GONZALO DE BERCEO,https://colesyguardes.es/colegio/ceip-gonzalo-de-berceo/66#:~:text=Avenida%20Abrantes%2C%205%2C%20CP%3A%2028025.,"['Avenida Abrantes, 5, CP: 28025.']","['De Octubre a Mayo : 9:00-1400 Septiembre y Junio: 9:00-13:00', 'Antes de la jornada lectiva: 7:30-9:00 ¿Se sirven desayunos?: Sí Precio del servicio: De 26€ a 50 € según horario y desayuno Después de la jornada lectiva: 16:00-17:00 Ejemplo de clases extraescolares ofertadas: Inglés, múscia, kárate, informática, cuentacuentos, escuelas deportivas y patinaje. Precio aproximado de las clases extraescolares: Las actividades del Ayto. gratis y las del AMPA desde 13,5 € hasta 21 €']"
CP INF-PRI HAITI,https://www.educa2.madrid.org/web/centro.cp.haiti.madrid,[],"['00:00', '00:59']"
CP INF-PRI ISAAC PERAL,https://www.educa2.madrid.org/web/centro.cp.isaacperal.madrid,['28025 - Madrid'],[]
CP INF-PRI JULIAN BESTEIRO,"https://colesyguardes.es/colegio/ceip-julin-besteiro/69#:~:text=Juli%C3%A1n%20Besteiro,-P%C3%9ABLICO&text=Avenida%20Abrantes%2C%2079%2C%20CP%3A%2028025.","['Avenida Abrantes, 79, CP: 28025.']","['De Octubre a Mayo : 9:00-14:00 Septiembre y Junio: 9:00-13:00', 'Antes de la jornada lectiva: 7:30-9:00 ¿Se sirven desayunos?: Sí Precio del servicio: Gratis, subvencionado por la Junta Municipal de Distrito. Después de la jornada lectiva: 16:00-17:00 Ejemplo de clases extraescolares ofertadas: 3 grupos de creatividad en inglés, fútbol sala, judo y danza. Precio aproximado de las clases extraescolares: 10 € Judo y danza.']"
CP INF-PRI LOPE DE VEGA,https://www.colesyguardes.es/colegio/madrid/leganes/ceip-lope-de-vega/2028#:~:text=Avda.%20de%20los%20Pinos%204%2C%20CP%3A%2028914.,"['Avda. de los Pinos 4, CP: 28914.']","['De Octubre a Mayo :9:00-14:00 Septiembre y Junio:9:00-13:00', 'Antes de la jornada lectiva:7:00-9:00 ¿Se sirven desayunos?:Sí Después de la jornada lectiva:16:00-17:00 Ejemplo de clases extraescolares ofertadas:Judo, baloncesto, danza, balonmano,…']"
CP INF-PRI MAESTRO PADILLA,https://www.educa2.madrid.org/web/centro.cp.maestropadilla.madrid,[],[]
CP INF-PRI MIGUEL SERVET,https://www.educa2.madrid.org/web/centro.cp.miguelservet.madrid,['28019 MADRID'],"['A las 13:00 horas en el patio de baloncesto realizaremos un desfile y bailaremos “chotis”. A continuación, celebraremos una verbena en el patio de fútbol si las condiciones meteorológicas nos lo permiten.']"
